###############################################
I am running the following nnUNet: 3d_fullres
For that I will be using the following configuration:
num_classes:  4
modalities:  {0: 'MRI'}
use_mask_for_norm OrderedDict([(0, True)])
keep_only_largest_region None
min_region_size_per_class None
min_size_per_class None
normalization_schemes OrderedDict([(0, 'nonCT')])
stages...

stage:  0
{'batch_size': 2, 'num_pool_per_axis': [5, 5, 5], 'patch_size': array([128, 128, 128]), 'median_patient_size_in_voxels': array([139, 170, 137]), 'current_spacing': array([1., 1., 1.]), 'original_spacing': array([1., 1., 1.]), 'do_dummy_2D_data_aug': False, 'pool_op_kernel_sizes': [[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]], 'conv_kernel_sizes': [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]}

I am using stage 0 from these plans
I am using sample dice + CE loss

I am using data from this folder:  /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/nnUNetData_plans_v2.1
###############################################
loading dataset
2026-03-25 13:56:59.787679: Using splits from existing split file: /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/splits_final.pkl
2026-03-25 13:56:59.790078: The split file contains 5 splits.
2026-03-25 13:56:59.790143: Desired fold for training: 0
2026-03-25 13:56:59.790168: This split has 5574 training and 1394 validation cases.
[DataLoader3D] modal buckets: a=205, b=1938, c=1514, d=1714, e=203, total=5574
[DataLoader3D] modal buckets: a=45, b=489, c=371, d=442, e=47, total=1394
done
2026-03-25 13:56:59.999230: Running dataset preflight scan for NaN/Inf (train=5574, val=1394) ...
2026-03-25 13:57:52.901646: Preflight scan passed: no NaN/Inf voxels detected in train/val data files.
2026-03-25 13:57:54.361899: Initialized MedSAM2 adapter (encoder=medsam2)
skip loading latest checkpoint (--no_resume set)
2026-03-25 13:57:54.398453: lr: 0.0001
using pin_memory on device 0
using pin_memory on device 0
2026-03-25 13:58:17.209867: 
epoch:  0

  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:09<?, ?it/s, loss=5.05]
Epoch 1/1000:   0%|          | 1/1000 [00:09<2:36:11,  9.38s/it, loss=5.05]
Epoch 1/1000:   0%|          | 1/1000 [00:09<2:36:11,  9.38s/it, loss=5.05]
Epoch 1/1000:   0%|          | 1/1000 [00:10<2:36:11,  9.38s/it, loss=4.98]
Epoch 1/1000:   0%|          | 2/1000 [00:10<1:18:31,  4.72s/it, loss=4.98]
Epoch 1/1000:   0%|          | 2/1000 [00:10<1:18:31,  4.72s/it, loss=4.98]
Epoch 1/1000:   0%|          | 2/1000 [00:12<1:18:31,  4.72s/it, loss=4.95]
Epoch 1/1000:   0%|          | 3/1000 [00:12<53:49,  3.24s/it, loss=4.95]  
Epoch 1/1000:   0%|          | 3/1000 [00:12<53:49,  3.24s/it, loss=4.95]
Epoch 1/1000:   0%|          | 3/1000 [00:13<53:49,  3.24s/it, loss=4.9] 
Epoch 1/1000:   0%|          | 4/1000 [00:13<42:05,  2.54s/it, loss=4.9]
Epoch 1/1000:   0%|          | 4/1000 [00:13<42:05,  2.54s/it, loss=4.9]
Epoch 1/1000:   0%|          | 4/1000 [00:15<42:05,  2.54s/it, loss=4.84]
Epoch 1/1000:   0%|          | 5/1000 [00:15<36:22,  2.19s/it, loss=4.84]
Epoch 1/1000:   0%|          | 5/1000 [00:15<36:22,  2.19s/it, loss=4.84]
Epoch 1/1000:   0%|          | 5/1000 [00:16<36:22,  2.19s/it, loss=4.83]
Epoch 1/1000:   1%|          | 6/1000 [00:16<31:59,  1.93s/it, loss=4.83]
Epoch 1/1000:   1%|          | 6/1000 [00:16<31:59,  1.93s/it, loss=4.83]
Epoch 1/1000:   1%|          | 6/1000 [00:18<31:59,  1.93s/it, loss=4.76]
Epoch 1/1000:   1%|          | 7/1000 [00:18<29:10,  1.76s/it, loss=4.76]
Epoch 1/1000:   1%|          | 7/1000 [00:18<29:10,  1.76s/it, loss=4.76]
Epoch 1/1000:   1%|          | 7/1000 [00:19<29:10,  1.76s/it, loss=4.7] 
Epoch 1/1000:   1%|          | 8/1000 [00:19<27:24,  1.66s/it, loss=4.7]
Epoch 1/1000:   1%|          | 8/1000 [00:19<27:24,  1.66s/it, loss=4.7]
Epoch 1/1000:   1%|          | 8/1000 [00:21<27:24,  1.66s/it, loss=4.61]
Epoch 1/1000:   1%|          | 9/1000 [00:21<26:10,  1.58s/it, loss=4.61]
Epoch 1/1000:   1%|          | 9/1000 [00:21<26:10,  1.58s/it, loss=4.61]
Epoch 1/1000:   1%|          | 9/1000 [00:22<26:10,  1.58s/it, loss=4.55]
Epoch 1/1000:   1%|          | 10/1000 [00:22<25:22,  1.54s/it, loss=4.55]
Epoch 1/1000:   1%|          | 10/1000 [00:22<25:22,  1.54s/it, loss=4.55]
Epoch 1/1000:   1%|          | 10/1000 [00:23<25:22,  1.54s/it, loss=4.52]
Epoch 1/1000:   1%|          | 11/1000 [00:23<25:11,  1.53s/it, loss=4.52]
Epoch 1/1000:   1%|          | 11/1000 [00:23<25:11,  1.53s/it, loss=4.52]
Epoch 1/1000:   1%|          | 11/1000 [00:25<25:11,  1.53s/it, loss=4.41]
Epoch 1/1000:   1%|          | 12/1000 [00:25<25:13,  1.53s/it, loss=4.41]
Epoch 1/1000:   1%|          | 12/1000 [00:25<25:13,  1.53s/it, loss=4.41]
Epoch 1/1000:   1%|          | 12/1000 [00:27<25:13,  1.53s/it, loss=4.37]
Epoch 1/1000:   1%|▏         | 13/1000 [00:27<25:08,  1.53s/it, loss=4.37]
Epoch 1/1000:   1%|▏         | 13/1000 [00:27<25:08,  1.53s/it, loss=4.37]
Epoch 1/1000:   1%|▏         | 13/1000 [00:28<25:08,  1.53s/it, loss=4.3] 
Epoch 1/1000:   1%|▏         | 14/1000 [00:28<24:36,  1.50s/it, loss=4.3]
Epoch 1/1000:   1%|▏         | 14/1000 [00:28<24:36,  1.50s/it, loss=4.3]
Epoch 1/1000:   1%|▏         | 14/1000 [00:29<24:36,  1.50s/it, loss=4.25]
Epoch 1/1000:   2%|▏         | 15/1000 [00:29<24:13,  1.48s/it, loss=4.25]
Epoch 1/1000:   2%|▏         | 15/1000 [00:29<24:13,  1.48s/it, loss=4.25]
Epoch 1/1000:   2%|▏         | 15/1000 [00:31<24:13,  1.48s/it, loss=4.14]
Epoch 1/1000:   2%|▏         | 16/1000 [00:31<24:01,  1.47s/it, loss=4.14]
Epoch 1/1000:   2%|▏         | 16/1000 [00:31<24:01,  1.47s/it, loss=4.14]
Epoch 1/1000:   2%|▏         | 16/1000 [00:32<24:01,  1.47s/it, loss=4.1] 
Epoch 1/1000:   2%|▏         | 17/1000 [00:32<24:16,  1.48s/it, loss=4.1]
Epoch 1/1000:   2%|▏         | 17/1000 [00:32<24:16,  1.48s/it, loss=4.1]
Epoch 1/1000:   2%|▏         | 17/1000 [00:34<24:16,  1.48s/it, loss=4.02]
Epoch 1/1000:   2%|▏         | 18/1000 [00:34<24:37,  1.50s/it, loss=4.02]
Epoch 1/1000:   2%|▏         | 18/1000 [00:34<24:37,  1.50s/it, loss=4.02]
Epoch 1/1000:   2%|▏         | 18/1000 [00:35<24:37,  1.50s/it, loss=3.92]
Epoch 1/1000:   2%|▏         | 19/1000 [00:35<24:35,  1.50s/it, loss=3.92]
Epoch 1/1000:   2%|▏         | 19/1000 [00:35<24:35,  1.50s/it, loss=3.92]
Epoch 1/1000:   2%|▏         | 19/1000 [00:37<24:35,  1.50s/it, loss=3.93]
Epoch 1/1000:   2%|▏         | 20/1000 [00:37<24:47,  1.52s/it, loss=3.93]
Epoch 1/1000:   2%|▏         | 20/1000 [00:37<24:47,  1.52s/it, loss=3.93]
Epoch 1/1000:   2%|▏         | 20/1000 [00:38<24:47,  1.52s/it, loss=3.83]
Epoch 1/1000:   2%|▏         | 21/1000 [00:38<24:27,  1.50s/it, loss=3.83]
Epoch 1/1000:   2%|▏         | 21/1000 [00:38<24:27,  1.50s/it, loss=3.83]
Epoch 1/1000:   2%|▏         | 21/1000 [00:40<24:27,  1.50s/it, loss=3.77]
Epoch 1/1000:   2%|▏         | 22/1000 [00:40<24:04,  1.48s/it, loss=3.77]
Epoch 1/1000:   2%|▏         | 22/1000 [00:40<24:04,  1.48s/it, loss=3.77]
Epoch 1/1000:   2%|▏         | 22/1000 [00:41<24:04,  1.48s/it, loss=3.73]
Epoch 1/1000:   2%|▏         | 23/1000 [00:41<24:30,  1.50s/it, loss=3.73]
Epoch 1/1000:   2%|▏         | 23/1000 [00:41<24:30,  1.50s/it, loss=3.73]
Epoch 1/1000:   2%|▏         | 23/1000 [00:43<24:30,  1.50s/it, loss=3.66]
Epoch 1/1000:   2%|▏         | 24/1000 [00:43<24:15,  1.49s/it, loss=3.66]
Epoch 1/1000:   2%|▏         | 24/1000 [00:43<24:15,  1.49s/it, loss=3.66]
Epoch 1/1000:   2%|▏         | 24/1000 [00:44<24:15,  1.49s/it, loss=3.64]
Epoch 1/1000:   2%|▎         | 25/1000 [00:44<23:52,  1.47s/it, loss=3.64]
Epoch 1/1000:   2%|▎         | 25/1000 [00:44<23:52,  1.47s/it, loss=3.64]
Epoch 1/1000:   2%|▎         | 25/1000 [00:46<23:52,  1.47s/it, loss=3.58]
Epoch 1/1000:   3%|▎         | 26/1000 [00:46<23:41,  1.46s/it, loss=3.58]
Epoch 1/1000:   3%|▎         | 26/1000 [00:46<23:41,  1.46s/it, loss=3.58]
Epoch 1/1000:   3%|▎         | 26/1000 [00:47<23:41,  1.46s/it, loss=3.69]
Epoch 1/1000:   3%|▎         | 27/1000 [00:47<23:36,  1.46s/it, loss=3.69]
Epoch 1/1000:   3%|▎         | 27/1000 [00:47<23:36,  1.46s/it, loss=3.69]
Epoch 1/1000:   3%|▎         | 27/1000 [00:49<23:36,  1.46s/it, loss=3.5] 
Epoch 1/1000:   3%|▎         | 28/1000 [00:49<23:29,  1.45s/it, loss=3.5]
Epoch 1/1000:   3%|▎         | 28/1000 [00:49<23:29,  1.45s/it, loss=3.5]
Epoch 1/1000:   3%|▎         | 28/1000 [00:50<23:29,  1.45s/it, loss=3.45]
Epoch 1/1000:   3%|▎         | 29/1000 [00:50<23:19,  1.44s/it, loss=3.45]
Epoch 1/1000:   3%|▎         | 29/1000 [00:50<23:19,  1.44s/it, loss=3.45]
Epoch 1/1000:   3%|▎         | 29/1000 [00:52<23:19,  1.44s/it, loss=3.42]
Epoch 1/1000:   3%|▎         | 30/1000 [00:52<23:24,  1.45s/it, loss=3.42]
Epoch 1/1000:   3%|▎         | 30/1000 [00:52<23:24,  1.45s/it, loss=3.42]
Epoch 1/1000:   3%|▎         | 30/1000 [00:53<23:24,  1.45s/it, loss=3.43]
Epoch 1/1000:   3%|▎         | 31/1000 [00:53<23:12,  1.44s/it, loss=3.43]
Epoch 1/1000:   3%|▎         | 31/1000 [00:53<23:12,  1.44s/it, loss=3.43]
Epoch 1/1000:   3%|▎         | 31/1000 [00:54<23:12,  1.44s/it, loss=3.38]
Epoch 1/1000:   3%|▎         | 32/1000 [00:54<23:20,  1.45s/it, loss=3.38]
Epoch 1/1000:   3%|▎         | 32/1000 [00:54<23:20,  1.45s/it, loss=3.38]
Epoch 1/1000:   3%|▎         | 32/1000 [00:56<23:20,  1.45s/it, loss=3.28]
Epoch 1/1000:   3%|▎         | 33/1000 [00:56<23:23,  1.45s/it, loss=3.28]
Epoch 1/1000:   3%|▎         | 33/1000 [00:56<23:23,  1.45s/it, loss=3.28]
Epoch 1/1000:   3%|▎         | 33/1000 [00:57<23:23,  1.45s/it, loss=3.24]
Epoch 1/1000:   3%|▎         | 34/1000 [00:57<23:29,  1.46s/it, loss=3.24]
Epoch 1/1000:   3%|▎         | 34/1000 [00:57<23:29,  1.46s/it, loss=3.24]
Epoch 1/1000:   3%|▎         | 34/1000 [00:59<23:29,  1.46s/it, loss=3.22]
Epoch 1/1000:   4%|▎         | 35/1000 [00:59<23:21,  1.45s/it, loss=3.22]
Epoch 1/1000:   4%|▎         | 35/1000 [00:59<23:21,  1.45s/it, loss=3.22]
Epoch 1/1000:   4%|▎         | 35/1000 [01:00<23:21,  1.45s/it, loss=3.21]
Epoch 1/1000:   4%|▎         | 36/1000 [01:00<23:10,  1.44s/it, loss=3.21]
Epoch 1/1000:   4%|▎         | 36/1000 [01:00<23:10,  1.44s/it, loss=3.21]
Epoch 1/1000:   4%|▎         | 36/1000 [01:02<23:10,  1.44s/it, loss=3.18]
Epoch 1/1000:   4%|▎         | 37/1000 [01:02<23:01,  1.44s/it, loss=3.18]
Epoch 1/1000:   4%|▎         | 37/1000 [01:02<23:01,  1.44s/it, loss=3.18]
Epoch 1/1000:   4%|▎         | 37/1000 [01:03<23:01,  1.44s/it, loss=3.12]
Epoch 1/1000:   4%|▍         | 38/1000 [01:03<22:48,  1.42s/it, loss=3.12]
Epoch 1/1000:   4%|▍         | 38/1000 [01:03<22:48,  1.42s/it, loss=3.12]
Epoch 1/1000:   4%|▍         | 38/1000 [01:04<22:48,  1.42s/it, loss=3.24]
Epoch 1/1000:   4%|▍         | 39/1000 [01:04<22:56,  1.43s/it, loss=3.24]
Epoch 1/1000:   4%|▍         | 39/1000 [01:04<22:56,  1.43s/it, loss=3.24]
Epoch 1/1000:   4%|▍         | 39/1000 [01:06<22:56,  1.43s/it, loss=3.17]
Epoch 1/1000:   4%|▍         | 40/1000 [01:06<22:55,  1.43s/it, loss=3.17]
Epoch 1/1000:   4%|▍         | 40/1000 [01:06<22:55,  1.43s/it, loss=3.17]
Epoch 1/1000:   4%|▍         | 40/1000 [01:07<22:55,  1.43s/it, loss=3.04]
Epoch 1/1000:   4%|▍         | 41/1000 [01:07<22:57,  1.44s/it, loss=3.04]
Epoch 1/1000:   4%|▍         | 41/1000 [01:07<22:57,  1.44s/it, loss=3.04]
Epoch 1/1000:   4%|▍         | 41/1000 [01:09<22:57,  1.44s/it, loss=3.08]
Epoch 1/1000:   4%|▍         | 42/1000 [01:09<22:58,  1.44s/it, loss=3.08]
Epoch 1/1000:   4%|▍         | 42/1000 [01:09<22:58,  1.44s/it, loss=3.08]
Epoch 1/1000:   4%|▍         | 42/1000 [01:10<22:58,  1.44s/it, loss=3.01]
Epoch 1/1000:   4%|▍         | 43/1000 [01:10<22:58,  1.44s/it, loss=3.01]
Epoch 1/1000:   4%|▍         | 43/1000 [01:10<22:58,  1.44s/it, loss=3.01]
Epoch 1/1000:   4%|▍         | 43/1000 [01:12<22:58,  1.44s/it, loss=2.94]
Epoch 1/1000:   4%|▍         | 44/1000 [01:12<23:02,  1.45s/it, loss=2.94]
Epoch 1/1000:   4%|▍         | 44/1000 [01:12<23:02,  1.45s/it, loss=2.94]
Epoch 1/1000:   4%|▍         | 44/1000 [01:13<23:02,  1.45s/it, loss=2.93]
Epoch 1/1000:   4%|▍         | 45/1000 [01:13<23:24,  1.47s/it, loss=2.93]
Epoch 1/1000:   4%|▍         | 45/1000 [01:13<23:24,  1.47s/it, loss=2.93]
Epoch 1/1000:   4%|▍         | 45/1000 [01:15<23:24,  1.47s/it, loss=2.9] 
Epoch 1/1000:   5%|▍         | 46/1000 [01:15<23:15,  1.46s/it, loss=2.9]
Epoch 1/1000:   5%|▍         | 46/1000 [01:15<23:15,  1.46s/it, loss=2.9]
